# News Sentiment Intelligence - Backend Dependencies
# Python 3.11+

# Web
fastapi>=0.109,<0.200
uvicorn[standard]>=0.27,<0.42

# Database
sqlalchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg2-binary>=2.9,<3
asyncpg>=0.29,<1

# Validation & Config (wheel-friendly on Render)
pydantic>=2.6,<3
pydantic-settings>=2.1,<3

# Redis
redis>=5,<6

# HTTP
httpx>=0.26,<0.29
requests>=2.31,<3

# RSS / Feed parsing
feedparser>=6,<7

# Scheduling
apscheduler>=3.10,<4

# Security & Middleware
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2

# Utils
python-multipart>=0.0.9,<0.1
python-dotenv>=1.0,<2
structlog>=24,<26

# Testing
pytest>=8,<9
pytest-asyncio>=0.23,<1
